2023-10-17 15:26:43,851 INFO    StreamThr :262302 [internal.py:wandb_internal():86] W&B internal server running at pid: 262302, started at: 2023-10-17 15:26:43.850692
2023-10-17 15:26:43,851 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: status
2023-10-17 15:26:43,853 INFO    WriterThread:262302 [datastore.py:open_for_write():85] open: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/run-xtzgs64p.wandb
2023-10-17 15:26:43,853 DEBUG   SenderThread:262302 [sender.py:send():380] send: header
2023-10-17 15:26:43,853 DEBUG   SenderThread:262302 [sender.py:send():380] send: run
2023-10-17 15:26:44,601 INFO    SenderThread:262302 [dir_watcher.py:__init__():211] watching files in: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files
2023-10-17 15:26:44,601 INFO    SenderThread:262302 [sender.py:_start_run_threads():1122] run started: xtzgs64p with start time 1697524003.850723
2023-10-17 15:26:44,605 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: check_version
2023-10-17 15:26:44,606 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: check_version
2023-10-17 15:26:45,260 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: run_start
2023-10-17 15:26:45,281 DEBUG   HandlerThread:262302 [system_info.py:__init__():32] System info init
2023-10-17 15:26:45,281 DEBUG   HandlerThread:262302 [system_info.py:__init__():47] System info init done
2023-10-17 15:26:45,281 INFO    HandlerThread:262302 [system_monitor.py:start():194] Starting system monitor
2023-10-17 15:26:45,281 INFO    SystemMonitor:262302 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-17 15:26:45,281 INFO    HandlerThread:262302 [system_monitor.py:probe():214] Collecting system info
2023-10-17 15:26:45,282 INFO    SystemMonitor:262302 [interfaces.py:start():190] Started cpu monitoring
2023-10-17 15:26:45,283 INFO    SystemMonitor:262302 [interfaces.py:start():190] Started disk monitoring
2023-10-17 15:26:45,283 INFO    SystemMonitor:262302 [interfaces.py:start():190] Started gpu monitoring
2023-10-17 15:26:45,284 INFO    SystemMonitor:262302 [interfaces.py:start():190] Started memory monitoring
2023-10-17 15:26:45,284 INFO    SystemMonitor:262302 [interfaces.py:start():190] Started network monitoring
2023-10-17 15:26:45,294 DEBUG   HandlerThread:262302 [system_info.py:probe():196] Probing system
2023-10-17 15:26:45,319 DEBUG   HandlerThread:262302 [system_info.py:_probe_git():181] Probing git
2023-10-17 15:26:45,321 DEBUG   HandlerThread:262302 [system_info.py:_probe_git():189] Probing git done
2023-10-17 15:26:45,321 DEBUG   HandlerThread:262302 [system_info.py:probe():244] Probing system done
2023-10-17 15:26:45,321 DEBUG   HandlerThread:262302 [system_monitor.py:probe():223] {'os': 'Linux-5.15.90.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2023-10-17T06:26:45.294892', 'startedAt': '2023-10-17T06:26:43.848432', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/sjkim/ICLR2023/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/GIST-DSLab/ICLR2023.git', 'commit': 'b5a333bdc7f59822d722cb62ed594d20940b0f4f'}, 'email': 'ksj614@kaist.ac.kr', 'root': '/home/sjkim/ICLR2023', 'host': 'SEJIN-KIM', 'username': 'sjkim', 'executable': '/home/sjkim/arcle_env/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4491.466999999999, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}, {'current': 4491.467, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 1006.853931427002, 'used': 151.1405906677246}}, 'gpu': 'NVIDIA GeForce RTX 3060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060', 'memory_total': 12884901888}], 'memory': {'total': 30.926044464111328}}
2023-10-17 15:26:45,321 INFO    HandlerThread:262302 [system_monitor.py:probe():224] Finished collecting system info
2023-10-17 15:26:45,321 INFO    HandlerThread:262302 [system_monitor.py:probe():227] Publishing system info
2023-10-17 15:26:45,322 DEBUG   HandlerThread:262302 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-17 15:26:45,322 DEBUG   HandlerThread:262302 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-17 15:26:45,322 INFO    HandlerThread:262302 [system_monitor.py:probe():229] Finished publishing system info
2023-10-17 15:26:45,323 DEBUG   SenderThread:262302 [sender.py:send():380] send: files
2023-10-17 15:26:45,323 INFO    SenderThread:262302 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-17 15:26:45,326 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: stop_status
2023-10-17 15:26:45,327 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: stop_status
2023-10-17 15:26:45,328 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-17 15:26:45,602 INFO    Thread-12 :262302 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/requirements.txt
2023-10-17 15:26:45,603 INFO    Thread-12 :262302 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/wandb-metadata.json
2023-10-17 15:26:45,825 DEBUG   SenderThread:262302 [sender.py:send():380] send: telemetry
2023-10-17 15:26:46,312 INFO    wandb-upload_0:262302 [upload_job.py:push():131] Uploaded file /tmp/tmp2ncwc0cpwandb/q4jihn2k-wandb-metadata.json
2023-10-17 15:26:46,313 DEBUG   SenderThread:262302 [sender.py:send():380] send: exit
2023-10-17 15:26:46,313 INFO    SenderThread:262302 [sender.py:send_exit():585] handling exit code: 255
2023-10-17 15:26:46,313 INFO    SenderThread:262302 [sender.py:send_exit():587] handling runtime: 1
2023-10-17 15:26:46,313 INFO    SenderThread:262302 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-17 15:26:46,313 INFO    SenderThread:262302 [sender.py:send_exit():593] send defer
2023-10-17 15:26:46,313 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:46,313 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 0
2023-10-17 15:26:46,313 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:46,313 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-17 15:26:46,313 INFO    SenderThread:262302 [sender.py:transition_state():613] send defer: 1
2023-10-17 15:26:46,313 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
