2023-10-31 01:51:22,112 INFO    StreamThr :5326 [internal.py:wandb_internal():86] W&B internal server running at pid: 5326, started at: 2023-10-31 01:51:22.112463
2023-10-31 01:51:22,113 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status
2023-10-31 01:51:22,123 INFO    WriterThread:5326 [datastore.py:open_for_write():85] open: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/run-h4cq8l99.wandb
2023-10-31 01:51:22,123 DEBUG   SenderThread:5326 [sender.py:send():380] send: header
2023-10-31 01:51:22,125 DEBUG   SenderThread:5326 [sender.py:send():380] send: run
2023-10-31 01:51:22,863 INFO    SenderThread:5326 [dir_watcher.py:__init__():211] watching files in: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files
2023-10-31 01:51:22,863 INFO    SenderThread:5326 [sender.py:_start_run_threads():1122] run started: h4cq8l99 with start time 1698684682.122304
2023-10-31 01:51:22,867 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: check_version
2023-10-31 01:51:22,867 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: check_version
2023-10-31 01:51:23,427 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: run_start
2023-10-31 01:51:23,443 DEBUG   HandlerThread:5326 [system_info.py:__init__():32] System info init
2023-10-31 01:51:23,443 DEBUG   HandlerThread:5326 [system_info.py:__init__():47] System info init done
2023-10-31 01:51:23,443 INFO    HandlerThread:5326 [system_monitor.py:start():194] Starting system monitor
2023-10-31 01:51:23,443 INFO    SystemMonitor:5326 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-31 01:51:23,444 INFO    HandlerThread:5326 [system_monitor.py:probe():214] Collecting system info
2023-10-31 01:51:23,444 INFO    SystemMonitor:5326 [interfaces.py:start():190] Started cpu monitoring
2023-10-31 01:51:23,445 INFO    SystemMonitor:5326 [interfaces.py:start():190] Started disk monitoring
